date,open,high,low,close,volume,amount
2019-12-05,0.983,0.995,0.978,0.986,12225657.0,12005606.0
2019-12-06,0.993,0.996,0.982,0.984,28101146.0,27811112.0
2019-12-09,0.986,0.993,0.986,0.988,11001632.0,10891210.0
2019-12-10,0.987,0.99,0.984,0.987,5352405.0,5283263.0
2019-12-11,0.991,0.995,0.989,0.992,13580131.0,13472875.0
2019-12-12,0.99,0.99,0.985,0.985,8726203.0,8610363.0
2019-12-13,0.983,0.983,0.972,0.975,13274504.0,12977756.0
2019-12-16,0.978,0.983,0.977,0.983,9697398.0,9516556.0
2019-12-17,0.981,0.983,0.98,0.983,8184818.0,8035284.0
2019-12-18,0.984,0.988,0.984,0.986,9603415.0,9473833.0
2019-12-19,0.984,0.984,0.977,0.977,8368199.0,8202012.0
2019-12-20,0.98,0.981,0.975,0.977,5999404.0,5867378.0
2019-12-23,0.979,0.984,0.978,0.98,9694930.0,9506656.0
2019-12-24,0.982,0.983,0.979,0.981,4423303.0,4338252.0
2019-12-25,0.978,0.978,0.975,0.977,8451521.0,8254085.0
2019-12-26,0.976,0.977,0.973,0.976,13556209.0,13210227.0
2019-12-27,0.976,0.978,0.975,0.976,5457803.0,5329569.0
2019-12-30,0.976,0.988,0.975,0.988,14100918.0,13860925.0
2019-12-31,0.994,0.994,0.987,0.989,9011758.0,8912572.0
2020-01-02,0.989,0.992,0.986,0.988,11801411.0,11672903.0
2020-01-03,0.988,0.992,0.984,0.984,10536508.0,10412359.0
2020-01-06,0.979,0.98,0.976,0.978,11505511.0,11249379.0
2020-01-07,0.98,0.98,0.978,0.978,3960301.0,3877502.0
2020-01-08,0.975,0.979,0.972,0.975,17871116.0,17420574.0
2020-01-09,0.971,0.974,0.967,0.97,20616905.0,19991686.0
2020-01-10,0.965,0.965,0.955,0.956,29715915.0,28490555.0
2020-01-13,0.957,0.957,0.947,0.948,19432436.0,18484346.0
2020-01-14,0.953,0.953,0.948,0.95,36553305.0,34734123.0
2020-01-15,0.951,0.964,0.951,0.962,25127485.0,24068548.0
2020-01-16,0.957,0.959,0.955,0.959,10958403.0,10490223.0
2020-01-17,0.958,0.959,0.95,0.957,18864956.0,18008007.0
2020-01-20,0.956,0.958,0.955,0.957,6025110.0,5763561.0
2020-01-21,0.957,0.968,0.956,0.966,16167605.0,15562318.0
2020-01-22,0.956,0.957,0.951,0.954,30115401.0,28724335.0
2020-01-23,0.952,0.953,0.942,0.944,12211312.0,11577711.0
2020-02-03,0.908,0.922,0.908,0.919,17155040.0,15753754.0
2020-02-04,0.935,0.947,0.933,0.946,12239825.0,11489843.0
2020-02-05,0.944,0.945,0.939,0.942,11556400.0,10886897.0
2020-02-06,0.941,0.944,0.935,0.943,11302202.0,10620331.0
2020-02-07,0.941,0.942,0.938,0.94,7975800.0,7498644.0
2020-02-10,0.942,0.951,0.942,0.95,7389309.0,7001516.0
2020-02-11,0.947,0.951,0.945,0.948,5447602.0,5161888.0
2020-02-12,0.948,0.951,0.942,0.944,10083100.0,9552268.0
2020-02-13,0.95,0.96,0.946,0.959,18427950.0,17565022.0
2020-02-14,0.956,0.959,0.951,0.954,14035418.0,13401454.0
2020-02-17,0.958,0.962,0.956,0.958,15482721.0,14832096.0
2020-02-18,0.957,0.957,0.948,0.95,15787911.0,15008285.0
2020-02-19,0.95,0.952,0.946,0.951,10815804.0,10267976.0
2020-02-20,0.952,0.955,0.95,0.951,10026906.0,9549634.0
2020-02-21,0.954,0.956,0.95,0.951,7635918.0,7276702.0
2020-02-24,0.948,0.948,0.937,0.937,21197901.0,19956445.0
2020-02-25,0.937,0.942,0.936,0.942,13615918.0,12787912.0
2020-02-26,0.941,0.943,0.938,0.943,17292208.0,16262757.0
2020-02-27,0.946,0.951,0.944,0.945,16752919.0,15879576.0
2020-02-28,0.949,0.953,0.932,0.933,22513703.0,21254497.0
2020-03-02,0.945,0.972,0.943,0.971,50262349.0,48427470.0
2020-03-03,0.973,0.975,0.964,0.968,30720110.0,29759472.0
2020-03-04,0.967,0.979,0.964,0.968,30896208.0,29943351.0
2020-03-05,0.969,0.972,0.966,0.969,11097700.0,10744254.0
2020-03-06,0.965,0.965,0.96,0.964,19646302.0,18914315.0
2020-03-09,0.959,0.96,0.941,0.948,40488800.0,38395588.0
2020-03-10,0.953,0.958,0.95,0.957,9839401.0,9391456.0
2020-03-11,0.957,0.957,0.949,0.95,7750501.0,7381790.0
2020-03-12,0.949,0.95,0.942,0.946,10913100.0,10323865.0
2020-03-13,0.943,0.96,0.939,0.959,38515220.0,36610658.0
2020-03-16,0.966,0.976,0.956,0.959,52499612.0,50794259.0
2020-03-17,0.967,0.969,0.949,0.96,34477610.0,33027394.0
2020-03-18,0.963,0.969,0.957,0.958,21342504.0,20566343.0
2020-03-19,0.961,0.964,0.944,0.949,32913407.0,31253194.0
2020-03-20,0.969,0.979,0.969,0.977,28510909.0,27798623.0
2020-03-23,1.001,1.032,1.001,1.029,63902768.0,64732108.0
2020-03-24,1.038,1.038,1.007,1.015,65989325.0,66962448.0
2020-03-25,1.021,1.036,1.021,1.032,59636994.0,61396075.0
2020-03-26,1.019,1.021,1.002,1.005,43134102.0,43755854.0
2020-03-27,1.017,1.023,1.01,1.017,34123110.0,34706701.0
2020-03-30,1.04,1.043,1.025,1.026,58714925.0,60790853.0
2020-03-31,1.022,1.029,1.015,1.023,39305771.0,40152291.0
2020-04-01,1.022,1.024,0.987,0.993,114290703.0,114643351.0
2020-04-02,0.986,0.992,0.983,0.989,50857708.0,50258212.0
2020-04-03,0.984,0.984,0.974,0.976,56475401.0,55249935.0
2020-04-07,0.978,0.984,0.976,0.979,70105805.0,68646028.0
2020-04-08,0.98,0.982,0.977,0.981,52958590.0,51884726.0
2020-04-09,0.982,0.983,0.978,0.982,34312100.0,33641265.0
2020-04-10,0.984,0.99,0.982,0.983,48845910.0,48174140.0
2020-04-13,0.988,0.99,0.975,0.976,47884900.0,46970609.0
2020-04-14,0.972,0.977,0.969,0.976,37526090.0,36517362.0
2020-04-15,0.976,0.981,0.974,0.977,36999800.0,36169533.0
2020-04-16,0.975,0.975,0.961,0.962,60914600.0,58946231.0
2020-04-17,0.963,0.966,0.959,0.961,44847800.0,43160467.0
2020-04-20,0.953,0.955,0.95,0.951,49397282.0,47040730.0
2020-04-21,0.948,0.951,0.944,0.95,48283810.0,45751114.0
2020-04-22,0.958,0.96,0.951,0.96,57196200.0,54614862.0
2020-04-23,0.962,0.965,0.959,0.963,45143300.0,43403112.0
2020-04-24,0.962,0.962,0.956,0.959,44173800.0,42352807.0
2020-04-27,0.955,0.966,0.954,0.965,55212300.0,53053493.0
2020-04-28,0.961,0.961,0.95,0.951,72575611.0,69370577.0
2020-04-29,0.947,0.951,0.946,0.947,51526901.0,48856309.0
2020-04-30,0.948,0.95,0.946,0.949,26212385.0,24850882.0
2020-05-06,0.951,0.958,0.951,0.957,26792704.0,25558890.0
2020-05-07,0.959,0.959,0.955,0.956,29724410.0,28447289.0
2020-05-08,0.959,0.961,0.956,0.956,40765300.0,39036305.0
